CO_AutoCorr(x_z,1,'Fourier')	AC_1
NL_TakensEstimator(x_z,-1,0.05,0.05,{'ac',3})	NL_TakensEstimator_n1_005_005_ac_3
NL_TakensEstimator(x_z,-1,0.05,0.05,{'mi',3})	NL_TakensEstimator_n1_005_005_mi_3
NL_TakensEstimator(x_z,-1,0.05,0.05,{'mi','fnn'},'default')	NL_TakensEstimator_n1_005_005_mi_fnn
NL_c1(x_z,1,[1,7],0.02,0.5)	NL_c1_1_1_7_002_05
NL_c1(x_z,1,[2,6],25,0.1)	     NL_c1_1_2_6_25_01
NL_d2(x_z,1,10,0)	         NL_d2_1_10_0
NL_d2(x_z,'ac',10,0.01)	   NL_d2_ac_10_001
NL_FNN(x_z,1,10,0.05,0,[],5)     NL_FNN_1_10_005_f5
NL_FNN(x_z,'ac',10,0.05,0,[],5)     NL_FNN_ac_10_005_f5
NL_FNN(x_z,'mi',10,0.05,0,[],5)     NL_FNN_mi_10_005_f5
NL_ZeroOneTest(x_z,20,'full')	NL_ZeroOneTest_20_full
NW_OrdinalPartitionNetwork(x_z,4,1)	NW_OrdinalPartitionNetwork_4_1
NW_VisibilityGraph(x_z,'horiz','full')	NW_VisibilityGraph_horiz_full
NW_VisibilityGraph(x_z,'norm',5000)	    NW_VisibilityGraph_norm_5000
PD_PeriodicityWang(x_z)	PD_PeriodicityWang
PH_ForcePotential(x_z,'dblwell',[1,0.2,0.1])	PH_ForcePotential_dblwell_1_02_01
PH_ForcePotential(x_z,'dblwell',[1,0.5,0.2])	PH_ForcePotential_dblwell_1_05_02
PH_ForcePotential(x_z,'dblwell',[2,0.05,0.2])	PH_ForcePotential_dblwell_2_005_02
PH_ForcePotential(x_z,'dblwell',[3,0.01,0.1])	PH_ForcePotential_dblwell_3_001_01
PH_ForcePotential(x_z,'sine',[0.5,5,0.1])	PH_ForcePotential_sine_05_5_01
PH_ForcePotential(x_z,'sine',[1,2,0.1])	    PH_ForcePotential_sine_1_2_01
PH_ForcePotential(x_z,'sine',[1,5,0.1])	    PH_ForcePotential_sine_1_5_01
PH_Walker(x_z,'biasprop',[0.1,0.5])	    PH_Walker_biasprop_01_05
PH_Walker(x_z,'biasprop',[0.5,0.1])	    PH_Walker_biasprop_05_01
PH_Walker(x_z,'momentum',2)	            PH_Walker_momentum_2
PH_Walker(x_z,'momentum',5)	            PH_Walker_momentum_5
PH_Walker(x_z,'prop',0.1)	            PH_Walker_prop_01
PH_Walker(x_z,'prop',0.5)	            PH_Walker_prop_05
PH_Walker(x_z,'prop',0.9)	            PH_Walker_prop_09
PH_Walker(x_z,'prop',1.1)	            PH_Walker_prop_11
PH_Walker(x_z,'runningvar',[1.5,50])	PH_Walker_runningvar_15_50
PP_Compare(x,'diff1')			PP_Compare_diff1
PP_Compare(x,'medianf3')		PP_Compare_medianf3
PP_Compare(x,'poly1')			PP_Compare_poly1
PP_Compare(x,'resample_1_2')	PP_Compare_resample_1_2
PP_Compare(x,'resample_2_1')	PP_Compare_resample_2_1
PP_Compare(x,'sin1')			PP_Compare_sin1
PP_Compare(x,'spline24')		PP_Compare_spline24
PP_Iterate(x,'diff')			PP_Iterate_diff
PP_ModelFit(x_z,'ar',2,'default')	PP_ModelFit_ar_2
SB_BinaryStats_AR1(x_z,'diff')	    SB_BinaryStats_AR1_diff
SB_BinaryStats_AR1(x_z,'mean')	    SB_BinaryStats_AR1_mean
SB_BinaryStats(x_z,'diff')	    SB_BinaryStats_diff
SB_BinaryStats(x_z,'iqr')	    SB_BinaryStats_iqr
SB_BinaryStats(x_z,'mean')	    SB_BinaryStats_mean
SB_BinaryStretch(x_z,'lseq0')	SB_BinaryStretch_lseq0
SB_BinaryStretch(x_z,'lseq1')	SB_BinaryStretch_lseq1
SB_MotifThree(x_z,'diffquant')	SB_MotifThree_diffquant
SB_MotifThree(x_z,'diffquant','ac')	SB_MotifThree_diffquant_ac
SB_MotifThree(x_z,'quantile')	SB_MotifThree_quantile
SB_MotifThree(x_z,'quantile','ac')	SB_MotifThree_quantile_ac
SB_MotifTwo(x_z,'diff')	        SB_MotifTwo_diff
SB_MotifTwo(x_z,'diff','ac')	SB_MotifTwo_diff_ac
SB_MotifTwo(x_z,'mean')	        SB_MotifTwo_mean
SB_MotifTwo(x_z,'mean','ac')	SB_MotifTwo_mean_ac
SB_MotifTwo(x_z,'median')	    SB_MotifTwo_median
SB_MotifTwo(x_z,'median','ac')	SB_MotifTwo_median_ac
SB_TransitionMatrix(x_z,'quantile',2,'ac')	SB_TransitionMatrix_2ac
SB_TransitionMatrix(x_z,'quantile',3,'ac')	SB_TransitionMatrix_3ac
SB_TransitionMatrix(x_z,'quantile',4,'ac')	SB_TransitionMatrix_4ac
SB_TransitionMatrix(x_z,'quantile',5,'ac')	SB_TransitionMatrix_5ac
SB_TransitionMatrix(x_z,'quantile',2,1)	SB_TransitionMatrix_21
SB_TransitionMatrix(x_z,'quantile',3,1)	SB_TransitionMatrix_31
SB_TransitionMatrix(x_z,'quantile',4,1)	SB_TransitionMatrix_41
SB_TransitionMatrix(x_z,'quantile',5,1)	SB_TransitionMatrix_51
SB_TransitionMatrix(x_z,'updown',2,'ac')	SB_TransitionMatrix_ud2ac
SB_TransitionMatrix(x_z,'updown',2,1)	SB_TransitionMatrix_ud21
SB_TransitionPAlphabet(x_z,2:20,'ac')	SB_TransitionPAlphabet_20_ac
SB_TransitionPAlphabet(x_z,2:40,1)	SB_TransitionPAlphabet_40_1
SC_FastDFA(x_z)	    SC_FastDFA
SC_HiguchiFD(x_z,8)	SC_HiguchiFD_8
SC_FluctAnal(x_z,2,'dfa',50,0,[],true)	SC_FluctAnal_2_dfa_50_0_logi
SC_FluctAnal(x_z,2,'dfa',50,1,2,true)	SC_FluctAnal_2_dfa_50_1_2_logi
SC_FluctAnal(x_z,2,'dfa',50,1,3,true)	SC_FluctAnal_2_dfa_50_1_3_logi
SC_FluctAnal(x_z,2,'dfa',50,1,[],true)	SC_FluctAnal_2_dfa_50_1_logi
SC_FluctAnal(x_z,2,'dfa',50,2,[],true)	SC_FluctAnal_2_dfa_50_2_logi
SC_FluctAnal(x_z,2,'dfa',50,3,[],true)	SC_FluctAnal_2_dfa_50_3_logi
SC_FluctAnal(x_z,2,'endptdiff',50,[],[],true)	SC_FluctAnal_2_endptdiff_50_logi
SC_FluctAnal(x_z,2,'iqr',50,[],[],true)	SC_FluctAnal_2_iqr_50_logi
SC_FluctAnal(x_z,2,'nothing',50,[],[],true)	SC_FluctAnal_2_nothing_50_logi
SC_FluctAnal(x_z,2,'range',50,[],[],true)	SC_FluctAnal_2_range_50_logi
SC_FluctAnal(x_z,2,'rsrange',50,[],[],true)	SC_FluctAnal_2_rsrange_50_logi
SC_FluctAnal(x_z,2,'rsrangefit',50,1,[],true)	SC_FluctAnal_2_rsrangefit_50_1_logi
SC_FluctAnal(x_z,2,'std',50,[],[],true)	SC_FluctAnal_2_std_50_logi
SC_FluctAnal(zscore(abs(x_z)),2,'dfa',50,2,[],true)	SC_FluctAnal_mag_2_dfa_50_2_logi
SC_FluctAnal(zscore(sign(x_z)),2,'dfa',50,2,[],true)	SC_FluctAnal_sign_2_dfa_50_2_logi
SC_MMA(x_z,0,[],[-5,5]) SC_MMA_0__n5_5
SC_MFDFA(x_z,[],[-5,5],1)	SC_MFDFA__n5_5_1
SD_Surrogates(x_z,1,100,1,'tc3','default')	SD_Surrogates_1_100_1_tc3
SD_Surrogates(x_z,1,100,1,'trev','default')	SD_Surrogates_1_100_1_trev
SD_Surrogates(x_z,1,100,2,'tc3','default')	SD_Surrogates_1_100_2_tc3
SD_Surrogates(x_z,1,100,2,'trev','default')	SD_Surrogates_1_100_2_trev
SD_Surrogates(x_z,1,100,3,'tc3','default')	SD_Surrogates_1_100_3_tc3
SD_Surrogates(x_z,1,100,3,'trev','default')	SD_Surrogates_1_100_3_trev
SD_Surrogates(x_z,'mi',100,1,'tc3','default')	SD_Surrogates_mi_100_1_tc3
SD_Surrogates(x_z,'mi',100,1,'trev','default')	SD_Surrogates_mi_100_1_trev
SD_Surrogates(x_z,'mi',100,2,'tc3','default')	SD_Surrogates_mi_100_2_tc3
SD_Surrogates(x_z,'mi',100,2,'trev','default')	SD_Surrogates_mi_100_2_trev
SD_Surrogates(x_z,'mi',100,3,'tc3','default')	SD_Surrogates_mi_100_3_tc3
SD_Surrogates(x_z,'mi',100,3,'trev','default')	SD_Surrogates_mi_100_3_trev
SD_SurrogateTest(x_z,'RP',99,[],{'ami1','fmmi','o3','tc3'},'default')	SD_SurrogateTest_RP_99
SP_Bicoherence(x_z,64,'full',25)	SP_Bicoherence_64_full_25
SP_Cepstrum(x_z,100,4)	SP_Cepstrum_100_4
SP_PhaseAmpCoupling(x_z,5,'full',18)	SP_PhaseAmpCoupling_5_full_18
SP_Specparam(x_z,'fixed',4,1,[0.02,0.5],[],Inf)	SP_Specparam_fixed_4_1
SP_SpectralTimeFreq(x_z,20)	SP_SpectralTimeFreq_20
SP_Summaries(x_z,'fft',[],[],false)	                SP_Summaries_fft
SP_Summaries(x_z,'periodogram','hamming',[],false)	SP_Summaries_pgram_hamm
SP_Summaries(x_z,'welch','rect',[],false)	            SP_Summaries_welch_rect
SP_SummariesPhase(x_z)	SP_SummariesPhase
ST_FitPolynomial(x_z,1)	ST_FitPolynomial_1
ST_FitPolynomial(x_z,2)	ST_FitPolynomial_2
ST_FitPolynomial(x_z,3)	ST_FitPolynomial_3
ST_FitPolynomial(x_z,4)	ST_FitPolynomial_4
ST_Length(x)	ST_length
ST_LocalExtrema(x_z,'l',50)	    ST_LocalExtrema_l50
ST_LocalExtrema(x_z,'l',100)	ST_LocalExtrema_l100
ST_LocalExtrema(x_z,'n',25)	    ST_LocalExtrema_n25
ST_LocalExtrema(x_z,'n',50)	    ST_LocalExtrema_n50
ST_LocalExtrema(x_z,'n',100)	ST_LocalExtrema_n100
ST_MomentCorr(x_z,0.02,0.2,'mean','std','abs')	ST_MomentCorr_002_02_mean_std_abs
ST_MomentCorr(x_z,0.02,0.2,'mean','std','none')	ST_MomentCorr_002_02_mean_std_none
ST_MomentCorr(x_z,0.02,0.2,'mean','std','sqrt')	ST_MomentCorr_002_02_mean_std_sqrt
ST_MomentCorr(x_z,0.02,0.2,'median','iqr','abs')	ST_MomentCorr_002_02_median_iqr_abs
ST_MomentCorr(x_z,0.02,0.2,'median','iqr','none')	ST_MomentCorr_002_02_median_iqr_none
ST_MomentCorr(x_z,0.02,0.2,'median','iqr','sqrt')	ST_MomentCorr_002_02_median_iqr_sqrt
ST_SimpleStats(x_z,'pmcross')	ST_SimpleStats_pmcross
ST_SimpleStats(x_z,'zcross')	ST_SimpleStats_zcross
SY_StatAv(x_z,'len',25)	StatAvl25
SY_StatAv(x_z,'len',50)	StatAvl50
SY_StatAv(x_z,'len',100)	StatAvl100
SY_StatAv(x_z,'len',150)	StatAvl150
SY_StatAv(x_z,'len',200)	StatAvl200
SY_StatAv(x_z,'len',250)	StatAvl250
SY_StatAv(x_z,'len',500)	StatAvl500
SY_StatAv(x_z,'len',1000)	StatAvl1000
SY_DriftingMean(x_z,'fix',20)	SY_DriftingMean20
SY_DriftingMean(x_z,'fix',50)	SY_DriftingMean50
SY_DriftingMean(x_z,'fix',100)	SY_DriftingMean100
SY_DriftingMean(x_z,'num',5)	SY_DriftingMeann5
SY_DriftingMean(x_z,'num',10)	SY_DriftingMeann10
SY_DynWin(x_z,10)	SY_DynWin10
SY_KPSStest(x_z,0)	SY_KPSStest_0
SY_KPSStest(x_z,0:10)	SY_KPSStest_0_10
SY_KPSStest(x_z,1)	SY_KPSStest_1
SY_KPSStest(x_z,2)	SY_KPSStest_2
SY_LocalDistributions(x_z,2,'each')	SY_LocalDistributions_2_each
SY_LocalDistributions(x_z,2,'par')	SY_LocalDistributions_2_par
SY_LocalDistributions(x_z,3,'each')	SY_LocalDistributions_3_each
SY_LocalDistributions(x_z,3,'par')	SY_LocalDistributions_3_par
SY_LocalDistributions(x_z,4,'each')	SY_LocalDistributions_4_each
SY_LocalDistributions(x_z,4,'par')	SY_LocalDistributions_4_par
SY_LocalDistributions(x_z,5,'each')	SY_LocalDistributions_5_each
SY_LocalDistributions(x_z,5,'par')	SY_LocalDistributions_5_par
SY_LocalGlobal(x_z,'l',10)          SY_LocalGlobal_l10
SY_LocalGlobal(x_z,'l',20)          SY_LocalGlobal_l20
SY_LocalGlobal(x_z,'l',50)          SY_LocalGlobal_l50
SY_LocalGlobal(x_z,'l',100)         SY_LocalGlobal_l100
SY_LocalGlobal(x_z,'l',500)         SY_LocalGlobal_l500
SY_LocalGlobal(x_z,'p',0.01)        SY_LocalGlobal_p01
SY_LocalGlobal(x_z,'p',0.1)         SY_LocalGlobal_p1
SY_LocalGlobal(x_z,'p',0.05)        SY_LocalGlobal_p05
SY_LocalGlobal(x_z,'p',0.5)         SY_LocalGlobal_p5
SY_LocalGlobal(x_z,'unicg',10)      SY_LocalGlobal_unicg10
SY_LocalGlobal(x_z,'unicg',20)      SY_LocalGlobal_unicg20
SY_LocalGlobal(x_z,'unicg',50)      SY_LocalGlobal_unicg50
SY_LocalGlobal(x_z,'unicg',100)     SY_LocalGlobal_unicg100
SY_LocalGlobal(x_z,'unicg',500)     SY_LocalGlobal_unicg500
SY_PPtest(x_z,0:5,'ar','t1')	SY_PPtest_0_5_ar_t1
SY_RampingWindows(x_z,10)	SY_RampingWindows_10
SY_RangeEvolve(x_z)	SY_RangeEvolve
SY_SlidingWindow(x_z,'AC1','ent',2,1)			SY_SlidingWindow_ac1_ent2_1
SY_SlidingWindow(x_z,'AC1','ent',2,2)			SY_SlidingWindow_ac1_ent2_2
SY_SlidingWindow(x_z,'AC1','ent',2,10)		SY_SlidingWindow_ac1_ent2_10
SY_SlidingWindow(x_z,'AC1','ent',10,1)		SY_SlidingWindow_ac1_ent10_1
SY_SlidingWindow(x_z,'AC1','ent',10,2)		SY_SlidingWindow_ac1_ent10_2
SY_SlidingWindow(x_z,'AC1','ent',10,10)		SY_SlidingWindow_ac1_ent10_10
SY_SlidingWindow(x_z,'AC1','std',2,1)			SY_SlidingWindow_ac1_s2_1
SY_SlidingWindow(x_z,'AC1','std',2,2)			SY_SlidingWindow_ac1_s2_2
SY_SlidingWindow(x_z,'AC1','std',2,10)		SY_SlidingWindow_ac1_s2_10
SY_SlidingWindow(x_z,'AC1','std',10,1)		SY_SlidingWindow_ac1_s10_1
SY_SlidingWindow(x_z,'AC1','std',10,2)		SY_SlidingWindow_ac1_s10_2
SY_SlidingWindow(x_z,'AC1','std',10,10)		SY_SlidingWindow_ac1_s10_10
SY_SlidingWindow(x_z,'AC1','sampen',2,10)		SY_SlidingWindow_ac1_sampen2_10
SY_SlidingWindow(x_z,'AC1','sampen',10,1)		SY_SlidingWindow_ac1_sampen10_1
SY_SlidingWindow(x_z,'AC1','sampen',10,2)		SY_SlidingWindow_ac1_sampen10_2
SY_SlidingWindow(x_z,'AC1','sampen',10,10)	SY_SlidingWindow_ac1_sampen10_10
SY_SlidingWindow(x_z,'asymAC1','ent',2,1)		SY_SlidingWindow_asymac1_ent2_1
SY_SlidingWindow(x_z,'asymAC1','ent',10,1)	SY_SlidingWindow_asymac1_ent10_1
SY_SlidingWindow(x_z,'asymAC1','std',2,1)		SY_SlidingWindow_asymac1_s2_1
SY_SlidingWindow(x_z,'asymAC1','std',10,1)	SY_SlidingWindow_asymac1_s10_1
SY_SlidingWindow(x_z,'asymAC1','sampen',10,2)	SY_SlidingWindow_asymac1_sampen10_2
SY_SlidingWindow(x_z,'ent','ent',2,1)			SY_SlidingWindow_ent_ent2_1
SY_SlidingWindow(x_z,'ent','ent',2,2)			SY_SlidingWindow_ent_ent2_2
SY_SlidingWindow(x_z,'ent','ent',2,10)		SY_SlidingWindow_ent_ent2_10
SY_SlidingWindow(x_z,'ent','ent',10,1)		SY_SlidingWindow_ent_ent10_1
SY_SlidingWindow(x_z,'ent','ent',10,2)		SY_SlidingWindow_ent_ent10_2
SY_SlidingWindow(x_z,'ent','ent',10,10)		SY_SlidingWindow_ent_ent10_10
SY_SlidingWindow(x_z,'ent','std',2,1)			SY_SlidingWindow_ent_s2_1
SY_SlidingWindow(x_z,'ent','std',2,2)			SY_SlidingWindow_ent_s2_2
SY_SlidingWindow(x_z,'ent','std',2,10)		SY_SlidingWindow_ent_s2_10
SY_SlidingWindow(x_z,'ent','std',10,1)		SY_SlidingWindow_ent_s10_1
SY_SlidingWindow(x_z,'ent','std',10,2)		SY_SlidingWindow_ent_s10_2
SY_SlidingWindow(x_z,'ent','std',10,10)		SY_SlidingWindow_ent_s10_10
SY_SlidingWindow(x_z,'ent','sampen',2,10)		SY_SlidingWindow_ent_sampen2_10
SY_SlidingWindow(x_z,'ent','sampen',10,2)		SY_SlidingWindow_ent_sampen10_2
SY_SlidingWindow(x_z,'ent','sampen',10,10)	SY_SlidingWindow_ent_sampen10_10
SY_SlidingWindow(x_z,'lillie','ent',2,1)		SY_SlidingWindow_lil_ent2_1
SY_SlidingWindow(x_z,'lillie','ent',2,2)		SY_SlidingWindow_lil_ent2_2
SY_SlidingWindow(x_z,'lillie','ent',2,10)		SY_SlidingWindow_lil_ent2_10
SY_SlidingWindow(x_z,'lillie','ent',10,1)		SY_SlidingWindow_lil_ent10_1
SY_SlidingWindow(x_z,'lillie','ent',10,2)		SY_SlidingWindow_lil_ent10_2
SY_SlidingWindow(x_z,'lillie','ent',10,10)	SY_SlidingWindow_lil_ent10_10
SY_SlidingWindow(x_z,'lillie','std',2,1)		SY_SlidingWindow_lil_s2_1
SY_SlidingWindow(x_z,'lillie','std',2,2)		SY_SlidingWindow_lil_s2_2
SY_SlidingWindow(x_z,'lillie','std',2,10)		SY_SlidingWindow_lil_s2_10
SY_SlidingWindow(x_z,'lillie','std',10,1)		SY_SlidingWindow_lil_s10_1
SY_SlidingWindow(x_z,'lillie','std',10,2)		SY_SlidingWindow_lil_s10_2
SY_SlidingWindow(x_z,'lillie','std',10,10)	SY_SlidingWindow_lil_s10_10
SY_SlidingWindow(x_z,'lillie','sampen',2,10)	SY_SlidingWindow_lil_sampen2_10
SY_SlidingWindow(x_z,'lillie','sampen',10,1)	SY_SlidingWindow_lil_sampen10_1
SY_SlidingWindow(x_z,'lillie','sampen',10,2)	SY_SlidingWindow_lil_sampen10_2
SY_SlidingWindow(x_z,'lillie','sampen',10,10)	SY_SlidingWindow_lil_sampen10_10
SY_SlidingWindow(x_z,'mean','ent',2,1)		SY_SlidingWindow_m_ent2_1
SY_SlidingWindow(x_z,'mean','ent',2,2)		SY_SlidingWindow_m_ent2_2
SY_SlidingWindow(x_z,'mean','ent',2,10)		SY_SlidingWindow_m_ent2_10
SY_SlidingWindow(x_z,'mean','ent',10,1)		SY_SlidingWindow_m_ent10_1
SY_SlidingWindow(x_z,'mean','std',2,2)		SY_SlidingWindow_m_s2_2
SY_SlidingWindow(x_z,'mean','std',2,10)		SY_SlidingWindow_m_s2_10
SY_SlidingWindow(x_z,'mean','std',10,2)		SY_SlidingWindow_m_s10_2
SY_SlidingWindow(x_z,'mean','std',10,10)		SY_SlidingWindow_m_s10_10
SY_SlidingWindow(x_z,'mean','std',2,1)		SY_SlidingWindow_m_s_2_1
SY_SlidingWindow(x_z,'mean','std',10,1)		SY_SlidingWindow_m_s_10_1
SY_SlidingWindow(x_z,'mean','sampen',2,10)	SY_SlidingWindow_m_sampen2_10
SY_SlidingWindow(x_z,'mean','sampen',10,1)	SY_SlidingWindow_m_sampen10_1
SY_SlidingWindow(x_z,'mean','sampen',10,2)	SY_SlidingWindow_m_sampen10_2
SY_SlidingWindow(x_z,'mean','sampen',10,10)	SY_SlidingWindow_m_sampen10_10
SY_SlidingWindow(x_z,'mom3','ent',2,1)		SY_SlidingWindow_mom3_ent2_1
SY_SlidingWindow(x_z,'mom3','ent',2,2)		SY_SlidingWindow_mom3_ent2_2
SY_SlidingWindow(x_z,'mom3','ent',2,10)		SY_SlidingWindow_mom3_ent2_10
SY_SlidingWindow(x_z,'mom3','ent',10,1)		SY_SlidingWindow_mom3_ent10_1
SY_SlidingWindow(x_z,'mom3','ent',10,2)		SY_SlidingWindow_mom3_ent10_2
SY_SlidingWindow(x_z,'mom3','ent',10,10)		SY_SlidingWindow_mom3_ent10_10
SY_SlidingWindow(x_z,'mom3','std',2,1)		SY_SlidingWindow_mom3_s2_1
SY_SlidingWindow(x_z,'mom3','std',2,2)		SY_SlidingWindow_mom3_s2_2
SY_SlidingWindow(x_z,'mom3','std',2,10)		SY_SlidingWindow_mom3_s2_10
SY_SlidingWindow(x_z,'mom3','std',10,1)		SY_SlidingWindow_mom3_s10_1
SY_SlidingWindow(x_z,'mom3','std',10,2)		SY_SlidingWindow_mom3_s10_2
SY_SlidingWindow(x_z,'mom3','std',10,10)		SY_SlidingWindow_mom3_s10_10
SY_SlidingWindow(x_z,'mom3','sampen',2,10)	SY_SlidingWindow_mom3_sampen2_10
SY_SlidingWindow(x_z,'mom3','sampen',10,1)	SY_SlidingWindow_mom3_sampen10_1
SY_SlidingWindow(x_z,'mom3','sampen',10,2)	SY_SlidingWindow_mom3_sampen10_2
SY_SlidingWindow(x_z,'mom3','sampen',10,10)	SY_SlidingWindow_mom3_sampen10_10
SY_SlidingWindow(x_z,'std','ent',2,1)			SY_SlidingWindow_s_ent2_1
SY_SlidingWindow(x_z,'std','ent',2,2)			SY_SlidingWindow_s_ent2_2
SY_SlidingWindow(x_z,'std','ent',2,10)		SY_SlidingWindow_s_ent2_10
SY_SlidingWindow(x_z,'std','ent',10,1)		SY_SlidingWindow_s_ent10_1
SY_SlidingWindow(x_z,'std','std',2,1)			SY_SlidingWindow_s_s2_1
SY_SlidingWindow(x_z,'std','std',2,2)			SY_SlidingWindow_s_s2_2
SY_SlidingWindow(x_z,'std','std',2,10)		SY_SlidingWindow_s_s2_10
SY_SlidingWindow(x_z,'std','std',10,1)		SY_SlidingWindow_s_s10_1
SY_SlidingWindow(x_z,'std','std',10,2)		SY_SlidingWindow_s_s10_2
SY_SlidingWindow(x_z,'std','std',10,10)		SY_SlidingWindow_s_s10_10
SY_SlidingWindow(x_z,'std','sampen',2,10)		SY_SlidingWindow_s_sampen2_10
SY_SlidingWindow(x_z,'std','sampen',10,1)		SY_SlidingWindow_s_sampen10_1
SY_SlidingWindow(x_z,'std','sampen',10,2)		SY_SlidingWindow_s_sampen10_2
SY_SlidingWindow(x_z,'std','sampen',10,10)	SY_SlidingWindow_s_sampen10_10
SY_SlidingWindow(x_z,'sampen','ent',2,1)		SY_SlidingWindow_sampen_ent2_1
SY_SlidingWindow(x_z,'sampen','ent',2,2)		SY_SlidingWindow_sampen_ent2_2
SY_SlidingWindow(x_z,'sampen','ent',2,10)		SY_SlidingWindow_sampen_ent2_10
SY_SlidingWindow(x_z,'sampen','ent',10,1)		SY_SlidingWindow_sampen_ent10_1
SY_SlidingWindow(x_z,'sampen','ent',10,2)		SY_SlidingWindow_sampen_ent10_2
SY_SlidingWindow(x_z,'sampen','ent',10,10)	SY_SlidingWindow_sampen_ent10_10
SY_SlidingWindow(x_z,'sampen','std',2,1)		SY_SlidingWindow_sampen_s2_1
SY_SlidingWindow(x_z,'sampen','std',2,2)		SY_SlidingWindow_sampen_s2_2
SY_SlidingWindow(x_z,'sampen','std',2,10)		SY_SlidingWindow_sampen_s2_10
SY_SlidingWindow(x_z,'sampen','std',10,1)		SY_SlidingWindow_sampen_s10_1
SY_SlidingWindow(x_z,'sampen','std',10,2)		SY_SlidingWindow_sampen_s10_2
SY_SlidingWindow(x_z,'sampen','std',10,10)	SY_SlidingWindow_sampen_s10_10
SY_SlidingWindow(x_z,'sampen','sampen',2,10)	SY_SlidingWindow_sampen_sampen2_10
SY_SlidingWindow(x_z,'sampen','sampen',10,1)	SY_SlidingWindow_sampen_sampen10_1
SY_SlidingWindow(x_z,'sampen','sampen',10,2)	SY_SlidingWindow_sampen_sampen10_2
SY_SlidingWindow(x_z,'sampen','sampen',10,10)	SY_SlidingWindow_sampen_sampen10_10
SY_SlowFeatureAnalysis(x_z,20)	SY_SlowFeatureAnalysis_20
SY_SpreadRandomLocal(x_z,50,100,'default')	SY_SpreadRandomLocal_50_100
SY_SpreadRandomLocal(x_z,100,100,'default')	SY_SpreadRandomLocal_100_100
SY_SpreadRandomLocal(x_z,200,100,'default')	SY_SpreadRandomLocal_200_100
SY_SpreadRandomLocal(x_z,'ac2',100,'default')	SY_SpreadRandomLocal_ac2_100
SY_SpreadRandomLocal(x_z,'ac5',100,'default')	SY_SpreadRandomLocal_ac5_100
SY_StdNthDer(x_z,1)	SY_StdNthDer_1
SY_StdNthDer(x_z,2)	SY_StdNthDer_2
SY_StdNthDer(x_z,3)	SY_StdNthDer_3
SY_StdNthDer(x_z,4)	SY_StdNthDer_4
SY_StdNthDer(x_z,5)	SY_StdNthDer_5
SY_StdNthDer(x_z,10)	SY_StdNthDer_10
SY_StdNthDerChange(x_z)	SY_StdNthDerChange
SY_nstat_z(x_z,4,{1,3})	SY_nstat_z_4_1_3
SY_nstat_z(x_z,5,{1,3})	SY_nstat_z_5_1_3
SY_Trend(x_z)	    SY_Trend
SY_VarRatioTest(x_z,2,0)	SY_VarRatioTest_2_0
SY_VarRatioTest(x_z,2,1)	SY_VarRatioTest_2_1
SY_VarRatioTest(x_z,4,0)	SY_VarRatioTest_4_0
SY_VarRatioTest(x_z,4,1)	SY_VarRatioTest_4_1
SY_VarRatioTest(x_z,[2,4,6,8,2,4,6,8],[0,0,0,0,1,1,1,1])	SY_VarRatioTest_24682468_00001111
WL_Coeffs(x_z,'db3',1)	WL_Coeffs_db3_1
WL_Coeffs(x_z,'db3',2)	WL_Coeffs_db3_2
WL_Coeffs(x_z,'db3',3)	WL_Coeffs_db3_3
WL_Coeffs(x_z,'db3',4)	WL_Coeffs_db3_4
WL_Coeffs(x_z,'db3',5)	WL_Coeffs_db3_5
WL_Coeffs(x_z,'db3','max')	WL_Coeffs_db3_max
WL_cwt(x_z,'db3',32)	WL_cwt_db3_32
WL_cwt(x_z,'morl',32)	WL_cwt_morl_32
WL_DetailCoeffs(x_z,'db3','max')	WL_DetailCoeffs_db3_max
WL_DWTCoeff(x_z,'db3',5)	WL_DWTCoeff_db3_5
WL_DWTCoeff(x_z,'sym2',5)	WL_DWTCoeff_sym2_5
WL_fBM(x_z)	WL_fBM
WL_modwtvar(x_z,'db3',5)	WL_modwtvar_db3_5
WL_scal2frq(x_z,'db3','max',1)	WL_scal2frq_db3_max_1
WL_wpdBestTree(x_z,'db3',5)	WL_wpdBestTree_db3_5
# PP_Iterate(x,'medianf')            PP_Iterate_medianf
# PP_Iterate(x,'rav')                PP_Iterate_rav
# PP_Iterate(x,'resampleup')        PP_Iterate_resampleup
# PP_Iterate(x,'resampledown')    PP_Iterate_resampledown
