ST_Length(x)	ST_length
CO_AddNoise(x_z,1,'kraskov1','4','default')    CO_AddNoise_1_kraskov1_4
CO_AddNoise(x_z,'ac','kraskov1','4','default')    CO_AddNoise_ac_kraskov1_4
SB_TransitionMatrix(x_z,'quantile',2,1)	SB_TransitionMatrix_21
SB_TransitionMatrix(x_z,'quantile',3,1)	SB_TransitionMatrix_31
SB_TransitionMatrix(x_z,'quantile',4,1)	SB_TransitionMatrix_41
SB_TransitionMatrix(x_z,'quantile',5,1)	SB_TransitionMatrix_51
SB_TransitionMatrix(x_z,'quantile',2,'ac')	SB_TransitionMatrix_2ac
SB_TransitionMatrix(x_z,'quantile',3,'ac')	SB_TransitionMatrix_3ac
SB_TransitionMatrix(x_z,'quantile',4,'ac')	SB_TransitionMatrix_4ac
SB_TransitionMatrix(x_z,'quantile',5,'ac')	SB_TransitionMatrix_5ac
SB_TransitionpAlphabet(x_z,2:40,1)	SB_TransitionpAlphabet_40_1
SB_TransitionpAlphabet(x_z,2:20,'ac')	SB_TransitionpAlphabet_20_ac
CO_AutoCorrShape(x_z,'drown')	CO_AutoCorrShape_drown
CO_AutoCorrShape(x_z,'posDrown')  CO_AutoCorrShape_posDrown
CO_Embed2_Basic(x_z,1)	CO_Embed2_Basic_1
CO_Embed2_Basic(x_z,'tau')	CO_Embed2_Basic_tau
PD_PeriodicityWang(x_z)	PD_PeriodicityWang
PH_ForcePotential(x_z,'dblwell',[1,0.2,0.1])	PH_ForcePotential_dblwell_1_02_01
PH_ForcePotential(x_z,'dblwell',[1,0.5,0.2])	PH_ForcePotential_dblwell_1_05_02
PH_ForcePotential(x_z,'dblwell',[2,0.05,0.2])	PH_ForcePotential_dblwell_2_005_02
PH_ForcePotential(x_z,'dblwell',[3,0.01,0.1])	PH_ForcePotential_dblwell_3_001_01
PH_ForcePotential(x_z,'sine',[3,0.5,1])	    PH_ForcePotential_sine_3_05_1
PH_ForcePotential(x_z,'sine',[1,1,1])	        PH_ForcePotential_sine_1_1_1
PH_ForcePotential(x_z,'sine',[10,0.04,10])	PH_ForcePotential_sine_10_004_10
DN_RemovePoints(x_z,'absclose',0.1,'remove')	DN_RemovePoints_absclose_01_remove
DN_RemovePoints(x_z,'absclose',0.5,'remove')	DN_RemovePoints_absclose_05_remove
DN_RemovePoints(x_z,'absclose',0.8,'remove')	DN_RemovePoints_absclose_08_remove
DN_RemovePoints(x_z,'absfar',0.1,'remove')	DN_RemovePoints_absfar_01_remove
DN_RemovePoints(x_z,'absfar',0.8,'remove')	DN_RemovePoints_absfar_08_remove
DN_RemovePoints(x_z,'absfar',0.1,'saturate')	DN_RemovePoints_absfar_01_saturate
DN_RemovePoints(x_z,'absfar',0.8,'saturate')	DN_RemovePoints_absfar_08_saturate
DN_RemovePoints(x_z,'min',0.1,'saturate')	DN_RemovePoints_min_01_saturate
DN_RemovePoints(x_z,'min',0.5,'saturate')	DN_RemovePoints_min_05_saturate
DN_RemovePoints(x_z,'min',0.8,'saturate')	DN_RemovePoints_min_08_saturate
DN_RemovePoints(x_z,'max',0.1,'saturate')	DN_RemovePoints_max_01_saturate
DN_RemovePoints(x_z,'max',0.8,'saturate')	DN_RemovePoints_max_08_saturate
CO_TranslateShape(x_z,'circle',1.5,'pts')	CO_TranslateShape_circle_15_pts
CO_TranslateShape(x_z,'circle',2.5,'pts')	CO_TranslateShape_circle_25_pts
CO_TranslateShape(x_z,'circle',3.5,'pts')	CO_TranslateShape_circle_35_pts
CO_TranslateShape(x_z,'rectangle',2,'pts')	CO_TranslateShape_rectangle_2_pts
CO_StickAngles(x_z)	CO_StickAngles_y
CO_Embed2(x_z,'tau')	CO_Embed2_tau
CO_Embed2_AngleTau(x_z,50)	CO_Embed2_AngleTau_50
CO_Embed2_Dist(x_z,'tau')	CO_Embed2_Dist_tau
CO_Embed2_Shapes(x_z,'tau','circle',0.1)	CO_Embed2_Shapes_tau_circle_01
CO_Embed2_Shapes(x_z,'tau','circle',1)	CO_Embed2_Shapes_tau_circle_1
NW_VisibilityGraph(x_z,'horiz')	NW_VisibilityGraph_horiz
NW_VisibilityGraph(x_z,'norm')	NW_VisibilityGraph_norm
SY_DynWin(x_z,10)	SY_DynWin10
FC_Surprise(x_z,'dist',5,2,'quantile',500,'default')	FC_Surprise_dist_5_2_q_500
FC_Surprise(x_z,'dist',20,2,'quantile',500,'default')	FC_Surprise_dist_20_2_q_500
FC_Surprise(x_z,'dist',50,3,'quantile',500,'default')	FC_Surprise_dist_50_3_q_500
FC_Surprise(x_z,'dist',100,4,'quantile',500,'default')	FC_Surprise_dist_100_4_q_500
FC_Surprise(x_z,'dist',100,5,'quantile',500,'default')	FC_Surprise_dist_100_5_q_500
FC_Surprise(x_z,'T1',20,2,'quantile',500,'default')	FC_Surprise_T1_20_2_q_500
FC_Surprise(x_z,'T1',50,3,'quantile',500,'default')	FC_Surprise_T1_50_3_q_500
FC_Surprise(x_z,'T1',100,4,'quantile',500,'default')	FC_Surprise_T1_100_4_q_500
FC_Surprise(x_z,'T1',100,5,'quantile',500,'default')	FC_Surprise_T1_100_5_q_500
FC_Surprise(x_z,'T2',20,2,'quantile',500,'default')	FC_Surprise_T2_20_2_q_500
FC_Surprise(x_z,'T2',50,3,'quantile',500,'default')	FC_Surprise_T2_50_3_q_500
FC_Surprise(x_z,'T2',100,4,'quantile',500,'default')	FC_Surprise_T2_100_4_q_500
FC_Surprise(x_z,'T2',100,5,'quantile',500,'default')	FC_Surprise_T2_100_5_q_500
FC_Surprise(x_z,'dist',5,2,'updown',500,'default')	FC_Surprise_dist_5_2_udq_500
FC_Surprise(x_z,'dist',20,2,'updown',500,'default')	FC_Surprise_dist_20_2_udq_500
FC_Surprise(x_z,'dist',50,3,'updown',500,'default')	FC_Surprise_dist_50_3_udq_500
FC_Surprise(x_z,'dist',100,4,'updown',500,'default')	FC_Surprise_dist_100_4_udq_500
FC_Surprise(x_z,'dist',100,5,'updown',500,'default')	FC_Surprise_dist_100_5_udq_500
FC_Surprise(x_z,'T1',20,2,'updown',500,'default')	FC_Surprise_T1_20_2_udq_500
FC_Surprise(x_z,'T1',50,3,'updown',500,'default')	FC_Surprise_T1_50_3_udq_500
FC_Surprise(x_z,'T1',100,4,'updown',500,'default')	FC_Surprise_T1_100_4_udq_500
FC_Surprise(x_z,'T1',100,5,'updown',500,'default')	FC_Surprise_T1_100_5_udq_500
FC_Surprise(x_z,'T2',20,2,'updown',500,'default')	FC_Surprise_T2_20_2_udq_500
FC_Surprise(x_z,'T2',50,3,'updown',500,'default')	FC_Surprise_T2_50_3_udq_500
FC_Surprise(x_z,'T2',100,4,'updown',500,'default')	FC_Surprise_T2_100_4_udq_500
FC_Surprise(x_z,'T2',100,5,'updown',500,'default')	FC_Surprise_T2_100_5_udq_500
FC_Surprise(x_z,'dist',5,1,'embed2quadrants',500,'default')	    FC_Surprise_dist_5_1_m2quad_500
FC_Surprise(x_z,'dist',5,'tau','embed2quadrants',500,'default')	FC_Surprise_dist_5_tau_m2quad_500
FC_Surprise(x_z,'dist',10,'tau','embed2quadrants',500,'default')	FC_Surprise_dist_10_tau_m2quad_500
FC_Surprise(x_z,'dist',20,'tau','embed2quadrants',500,'default')	FC_Surprise_dist_20_tau_m2quad_500
FC_Surprise(x_z,'T1',10,1,'embed2quadrants',500,'default')	    FC_Surprise_T1_10_1_m2quad_500
FC_Surprise(x_z,'T1',10,'tau','embed2quadrants',500,'default')	FC_Surprise_T1_10_tau_m2quad_500
FC_Surprise(x_z,'T1',20,'tau','embed2quadrants',500,'default')	FC_Surprise_T1_20_tau_m2quad_500
FC_Surprise(x_z,'T1',50,'tau','embed2quadrants',500,'default')	FC_Surprise_T1_50_tau_m2quad_500
FC_Surprise(x_z,'T2',50,'tau','embed2quadrants',500,'default')	FC_Surprise_T2_50_tau_m2quad_500
FC_Surprise(x_z,'T2',100,'tau','embed2quadrants',500,'default')	FC_Surprise_T2_100_tau_m2quad_500
PH_Walker(x_z,'prop',0.1)	PH_Walker_prop_01
PH_Walker(x_z,'prop',0.5)	PH_Walker_prop_05
PH_Walker(x_z,'prop',0.9)	PH_Walker_prop_09
PH_Walker(x_z,'prop',1.1)	PH_Walker_prop_11
PH_Walker(x_z,'biasprop',[0.5,0.1])	PH_Walker_biasprop_05_01
PH_Walker(x_z,'biasprop',[0.1,0.5])	PH_Walker_biasprop_01_05
PH_Walker(x_z,'momentum',2)	PH_Walker_momentum_2
PH_Walker(x_z,'momentum',5)	PH_Walker_momentum_5
PH_Walker(x_z,'runningvar',[1.5,50])	PH_Walker_runningvar_15_50
EN_SampEn(x_z,5,0.05)	           EN_SampEn_5_005
EN_SampEn(x_z,5,0.1)	           EN_SampEn_5_01
EN_SampEn(x_z,5,0.15)	           EN_SampEn_5_015
EN_SampEn(x_z,5,0.2)	           EN_SampEn_5_02
EN_SampEn(x_z,5,0.3)	           EN_SampEn_5_03
EN_SampEn(x_z,5,0.1,'diff1')	   EN_SampEn_5_01_diff1
EN_SampEn(x_z,5,0.2,'diff1')	   EN_SampEn_5_02_diff1
EN_mse(x_z,1:10,2,0.15)          EN_mse_1-10_2_015
EN_mse(x_z,1:10,2,0.15,'diff1')  EN_mse_1-10_2_015_diff1
EN_mse(x_z,1:10,2,0.15,'rescale_tau')  EN_mse_1-10_2_015_rescale_tau
EN_Randomize(x_z,'statdist','default')	EN_Randomize_statdist
EN_Randomize(x_z,'dyndist','default')	EN_Randomize_dyndist
EN_Randomize(x_z,'permute','default')	EN_Randomize_permute
FC_LocalSimple(x_z,'mean',1)	FC_LocalSimple_mean1
FC_LocalSimple(x_z,'mean',2)	FC_LocalSimple_mean2
FC_LocalSimple(x_z,'mean',3)	FC_LocalSimple_mean3
FC_LocalSimple(x_z,'mean',4)	FC_LocalSimple_mean4
FC_LocalSimple(x_z,'mean','ac')	FC_LocalSimple_meantau
FC_LoopLocalSimple(x_z,'mean')	FC_LoopLocalSimple_mean
FC_LocalSimple(x_z,'median',3)	FC_LocalSimple_median3
FC_LocalSimple(x_z,'median',5)	FC_LocalSimple_median5
FC_LocalSimple(x_z,'median',7)	FC_LocalSimple_median7
FC_LocalSimple(x_z,'lfit',2)	FC_LocalSimple_lfit2
FC_LocalSimple(x_z,'lfit',3)	FC_LocalSimple_lfit3
FC_LocalSimple(x_z,'lfit',4)	FC_LocalSimple_lfit4
FC_LocalSimple(x_z,'lfit',5)	FC_LocalSimple_lfit5
FC_LocalSimple(x_z,'lfit','ac')	FC_LocalSimple_lfittau
DN_SimpleFit(x_z,'gauss1',0)	    DN_SimpleFit_gauss1_ks
DN_SimpleFit(x_z,'gauss1','sqrt')	DN_SimpleFit_gauss1_hsqrt
DN_SimpleFit(x_z,'gauss2',0)	    DN_SimpleFit_gauss2_ks
DN_SimpleFit(x_z,'gauss2','sqrt')	DN_SimpleFit_gauss2_hsqrt
DN_SimpleFit(x_z,'exp1',0)	    DN_SimpleFit_exp1_ks
DN_SimpleFit(x_z,'exp1','sqrt')	DN_SimpleFit_exp1_hsqrt
DN_SimpleFit(x,'power1','sqrt')	DN_SimpleFit_power1_hsqrt
DN_CompareKSFit(x,'norm')		DN_CompareKSFit_norm
DN_CompareKSFit(x,'ev')		    DN_CompareKSFit_ev
DN_CompareKSFit(x,'uni')		DN_CompareKSFit_uni
DN_CompareKSFit(x,'beta')		DN_CompareKSFit_beta
DN_CompareKSFit(x,'rayleigh')	DN_CompareKSFit_rayleigh
DN_CompareKSFit(x,'exp')		DN_CompareKSFit_exp
DN_CompareKSFit(x,'gamma')		DN_CompareKSFit_gamma
DN_CompareKSFit(x,'logn')		DN_CompareKSFit_logn
DN_CompareKSFit(x,'wbl')		DN_CompareKSFit_wbl
DN_OutlierInclude(x_z,'abs',0.01)	DN_OutlierInclude_abs_001
DN_OutlierInclude(x_z,'p',0.01)	DN_OutlierInclude_p_001
DN_OutlierInclude(x_z,'n',0.01)	DN_OutlierInclude_n_001
ST_LocalExtrema(x_z,'l',50)	ST_LocalExtrema_l50
ST_LocalExtrema(x_z,'l',100)	ST_LocalExtrema_l100
ST_LocalExtrema(x_z,'n',25)	ST_LocalExtrema_n25
ST_LocalExtrema(x_z,'n',50)	ST_LocalExtrema_n50
ST_LocalExtrema(x_z,'n',100)	ST_LocalExtrema_n100
EX_MovingThreshold(x_z,0.1,0.1)	EX_MovingThreshold_01_01
EX_MovingThreshold(x_z,0.1,0.02)	EX_MovingThreshold_01_002
EX_MovingThreshold(x_z,1,0.1)	EX_MovingThreshold_1_01
EX_MovingThreshold(x_z,1,0.02)	EX_MovingThreshold_1_002
SB_BinaryStats(x_z,'diff')	SB_BinaryStats_diff
SB_BinaryStats(x_z,'mean')	SB_BinaryStats_mean
SB_BinaryStats(x_z,'iqr')	SB_BinaryStats_iqr
SB_MotifTwo(x_z,'diff')	SB_MotifTwo_diff
SB_MotifTwo(x_z,'mean')	SB_MotifTwo_mean
SB_MotifTwo(x_z,'median')	SB_MotifTwo_median
SB_MotifThree(x_z,'quantile')	SB_MotifThree_quantile
SB_MotifThree(x_z,'diffquant')	SB_MotifThree_diffquant
MF_AR_arcov(x_z,1)	MF_AR_arcov_1
MF_AR_arcov(x_z,2)	MF_AR_arcov_2
MF_AR_arcov(x_z,3)	MF_AR_arcov_3
MF_AR_arcov(x_z,4)	MF_AR_arcov_4
MF_AR_arcov(x_z,5)	MF_AR_arcov_5
DN_SimpleFit(x_z,'sin1')	DN_SimpleFit_sin1
DN_SimpleFit(x_z,'sin2')	DN_SimpleFit_sin2
DN_SimpleFit(x_z,'sin3')	DN_SimpleFit_sin3
SC_fastdfa(x_z)	    SC_fastdfa
SC_FluctAnal(x_z,2,'nothing',50,[],[],1)	SC_FluctAnal_2_nothing_50_logi
SC_FluctAnal(x_z,2,'endptdiff',50,[],[],1)	SC_FluctAnal_2_endptdiff_50_logi
SC_FluctAnal(x_z,2,'range',50,[],[],1)	SC_FluctAnal_2_range_50_logi
SC_FluctAnal(x_z,2,'std',50,[],[],1)	SC_FluctAnal_2_std_50_logi
SC_FluctAnal(x_z,2,'iqr',50,[],[],1)	SC_FluctAnal_2_iqr_50_logi
SC_FluctAnal(x_z,2,'rsrange',50,[],[],1)	SC_FluctAnal_2_rsrange_50_logi
SC_FluctAnal(x_z,2,'rsrangefit',50,1,[],1)	SC_FluctAnal_2_rsrangefit_50_1_logi
SC_FluctAnal(x_z,2,'dfa',50,0,[],1)	SC_FluctAnal_2_dfa_50_0_logi
SC_FluctAnal(x_z,2,'dfa',50,1,[],1)	SC_FluctAnal_2_dfa_50_1_logi
SC_FluctAnal(x_z,2,'dfa',50,1,2,1)	SC_FluctAnal_2_dfa_50_1_2_logi
SC_FluctAnal(x_z,2,'dfa',50,1,3,1)	SC_FluctAnal_2_dfa_50_1_3_logi
SC_FluctAnal(x_z,2,'dfa',50,2,[],1)	SC_FluctAnal_2_dfa_50_2_logi
SC_FluctAnal(x_z,2,'dfa',50,3,[],1)	SC_FluctAnal_2_dfa_50_3_logi
SC_FluctAnal(zscore(abs(x_z)),2,'dfa',50,2,[],1)	SC_FluctAnal_mag_2_dfa_50_2_logi
SC_FluctAnal(zscore(sign(x_z)),2,'dfa',50,2,[],1)	SC_FluctAnal_sign_2_dfa_50_2_logi
SC_MMA(x_z,0,[],[-5,5]) SC_MMA_0__n5_5
SP_Summaries(x_z,'periodogram','hamming',[],false)	SP_Summaries_pgram_hamm
SP_Summaries(x_z,'welch','rect',[],false)	            SP_Summaries_welch_rect
SP_Summaries(x_z,'fft',[],[],false)	                SP_Summaries_fft
NL_crptool_fnn(x_z,10,2,'mi',[],'default')	NL_crptool_fnn_10_2_mi
NL_crptool_fnn(x_z,10,2,'ac',[],'default')	NL_crptool_fnn_10_2_ac
NL_crptool_fnn(x_z,10,2,1,[],'default')	NL_crptool_fnn_10_2_1
NL_TISEAN_fnn(x_z,'ac',10,0.05,0)     NL_TISEAN_fnn_ac_10_005
NL_TISEAN_fnn(x_z,'mi',10,0.05,0)     NL_TISEAN_fnn_mi_10_005
NL_TISEAN_fnn(x_z,1,10,0.05,0)     NL_TISEAN_fnn_1_10_005
SY_TISEAN_nstat_z(x_z,4,{1,3})	SY_TISEAN_nstat_z_4_1_3
SY_TISEAN_nstat_z(x_z,5,{1,3})	SY_TISEAN_nstat_z_5_1_3
NL_TISEAN_d2(x_z,1,10,0)	         NL_TISEAN_d2_1_10_0
NL_TISEAN_d2(x_z,'ac',10,0.01)	   NL_TISEAN_d2_ac_10_001
NL_TISEAN_c1(x_z,1,[1,7],0.02,0.5)	NL_TISEAN_c1_1_1_7_002_05
NL_TISEAN_c1(x_z,1,[2,6],25,0.1)	     NL_TISEAN_c1_1_2_6_25_01
NL_BoxCorrDim(x_z,50,{'ac',5})	NL_BoxCorrDim_50_ac_5
NL_TSTL_GPCorrSum(x_z,-1,0.5,40,20,{'ac','fnnmar'},1)	NL_TSTL_GPCorrSum2_n1_05_40_20_ac_fnnmar
NL_TSTL_GPCorrSum(x_z,-1,0.5,100,20,{'ac','fnnmar'},1)	NL_TSTL_GPCorrSum2_n1_05_100_20_ac_fnnmar
NL_TSTL_GPCorrSum(x_z,-1,0.1,40,20,{'ac','fnnmar'},1)	NL_TSTL_GPCorrSum2_n1_01_40_20_ac_fnnmar
NL_TSTL_GPCorrSum(x_z,-1,0.1,40,40,{'ac','fnnmar'},1)	NL_TSTL_GPCorrSum2_n1_01_40_40_ac_fnnmar
TSTL_delaytime(x_z,0.1,1,'default')	TSTL_delaytime_01_1
NL_TSTL_dimensions(x_z,50,{'ac','fnnmar'})	NL_TSTL_dimensions_50_ac_fnnmar
NL_TSTL_FractalDimensions(x_z,5,20,0.2,1,10,0,32,{'ac','fnnmar'})	NL_TSTL_FractalDimensions_5_20_02_1_10_0_32_ac_fnnmar
NL_TSTL_FractalDimensions(x_z,5,100,0.2,1,10,0,32,{'ac',3})	NL_TSTL_FractalDimensions_5_100_02_1_10_0_32_ac_3
NL_TSTL_FractalDimensions(x_z,2,100,0.2,1,5,10,32,{'ac',5})	NL_TSTL_FractalDimensions_2_100_02_1_5_10_32_ac_5
NL_TSTL_FractalDimensions(x_z,2,100,0.2,1,5,10,32,{1,5})	NL_TSTL_FractalDimensions_2_100_02_1_5_10_32_1_5
NL_TSTL_FractalDimensions(x_z,2,10,-1,1,5,10,32,{1,5})	NL_TSTL_FractalDimensions_2_10_n1_1_5_10_32_1_5
TSTL_localdensity(x_z,5,40,{'ac','fnnmar'})	TSTL_localdensity_5_40_ac_fnnmar
TSTL_localdensity(x_z,5,40,{'ac',2})	TSTL_localdensity_5_40_ac_2
TSTL_localdensity(x_z,5,40,{1,3})	TSTL_localdensity_5_40_1_3
NL_TSTL_PoincareSection(x_z,'max',{'mi',3})	NL_TSTL_PoincareSection_max_mi
NL_TSTL_PoincareSection(x_z,'max',{'ac',3})	NL_TSTL_PoincareSection_max_ac
NL_TSTL_PoincareSection(x_z,'max',{1,3})	NL_TSTL_PoincareSection_max_1
NL_TSTL_LargestLyap(x_z,-1,0.1,0.01,3,{'mi','fnnmar'})	NL_TSTL_LargestLyap_n1_01_001_3_mi_fnnmar
NL_TSTL_LargestLyap(x_z,-1,0.1,0.01,3,{1,4})	NL_TSTL_LargestLyap_n1_01_001_3_1_4
NL_TSTL_ReturnTime(x_z,10,1,1,-1,{'ac',8})	NL_TSTL_ReturnTime_10_1_1_n1_ac_8
NL_TSTL_ReturnTime(x_z,5,1,40,-1,{1,8})	NL_TSTL_ReturnTime_5_1_40_n1_1_8
NL_TSTL_ReturnTime(x_z,0.05,1,0.05,-1,{1,3})	NL_TSTL_ReturnTime_005_1_005_n1_1_3
SD_TSTL_surrogates(x_z,1,100,1,'tc3','default')	SD_TSTL_surrogates_1_100_1_tc3
SD_TSTL_surrogates(x_z,'mi',100,1,'tc3','default')	SD_TSTL_surrogates_mi_100_1_tc3
SD_TSTL_surrogates(x_z,1,100,2,'tc3','default')	SD_TSTL_surrogates_1_100_2_tc3
SD_TSTL_surrogates(x_z,'mi',100,2,'tc3','default')	SD_TSTL_surrogates_mi_100_2_tc3
SD_TSTL_surrogates(x_z,1,100,3,'tc3','default')	SD_TSTL_surrogates_1_100_3_tc3
SD_TSTL_surrogates(x_z,'mi',100,3,'tc3','default')	SD_TSTL_surrogates_mi_100_3_tc3
SD_TSTL_surrogates(x_z,1,100,1,'trev','default')	SD_TSTL_surrogates_1_100_1_trev
SD_TSTL_surrogates(x_z,'mi',100,1,'trev','default')	SD_TSTL_surrogates_mi_100_1_trev
SD_TSTL_surrogates(x_z,1,100,2,'trev','default')	SD_TSTL_surrogates_1_100_2_trev
SD_TSTL_surrogates(x_z,'mi',100,2,'trev','default')	SD_TSTL_surrogates_mi_100_2_trev
SD_TSTL_surrogates(x_z,1,100,3,'trev','default')	SD_TSTL_surrogates_1_100_3_trev
SD_TSTL_surrogates(x_z,'mi',100,3,'trev','default')	SD_TSTL_surrogates_mi_100_3_trev
PP_Compare(x,'poly1')			PP_Compare_poly1
PP_Compare(x,'poly2')			PP_Compare_poly2
PP_Compare(x,'sin1')			PP_Compare_sin1
PP_Compare(x,'sin2')			PP_Compare_sin2
PP_Compare(x,'spline24')		PP_Compare_spline24
PP_Compare(x,'spline44')		PP_Compare_spline44
PP_Compare(x,'spline64')		PP_Compare_spline64
PP_Compare(x,'diff1')			PP_Compare_diff1
PP_Compare(x,'diff2')			PP_Compare_diff2
PP_Compare(x,'medianf3')		PP_Compare_medianf3
PP_Compare(x,'medianf4')		PP_Compare_medianf4
PP_Compare(x,'medianf10')		PP_Compare_medianf10
PP_Compare(x,'rav2')			PP_Compare_rav2
PP_Compare(x,'rav3')			PP_Compare_rav3
PP_Compare(x,'rav4')			PP_Compare_rav4
PP_Compare(x,'rav10')			PP_Compare_rav10
PP_Compare(x,'resample_1_2')	PP_Compare_resample_1_2
PP_Compare(x,'resample_2_1')	PP_Compare_resample_2_1
PP_Iterate(x,'diff')			PP_Iterate_diff
# PP_Iterate(x,'medianf')            PP_Iterate_medianf
# PP_Iterate(x,'rav')                PP_Iterate_rav
# PP_Iterate(x,'resampleup')        PP_Iterate_resampleup
# PP_Iterate(x,'resampledown')    PP_Iterate_resampledown
MF_GP_hyperparameters(x_z,{'covSum',{'covSEiso','covNoise'}},1,200,'resample')	MF_GP_hyperparameters_covSEiso_covNoise_1_200_resample
MF_GP_hyperparameters(x_z,{'covSum',{'covSEiso','covPeriodic','covNoise'}},1,200,'resample')	MF_GP_hyperparameters_covSEiso_covPeriodic_covNoise_1_200_resample
MF_GP_hyperparameters(x_z,{'covSum',{'covSEiso','covNoise'}},1,200,'first')	MF_GP_hyperparameters_covSEiso_covNoise_1_200_first
MF_GP_hyperparameters(x_z,{'covSum',{'covSEiso','covPeriodic','covNoise'}},1,200,'first')	MF_GP_hyperparameters_covSEiso_covPeriodic_covNoise_1_200_first
MF_GP_hyperparameters(x_z,{'covSum',{'covSEiso','covNoise'}},1,50,'random_i','default')	MF_GP_hyperparameters_covSEiso_covNoise_1_50_random_i
MF_GP_LocalPrediction(x_z,{'covSum',{'covSEiso','covNoise'}},5,3,10,'beforeafter')	MF_GP_LocalPrediction_covSEiso_covNoise_5_3_10_beforeafter
MF_GP_LocalPrediction(x_z,{'covSum',{'covSEiso','covNoise'}},10,3,20,'frombefore')	MF_GP_LocalPrediction_covSEiso_covNoise_10_3_20_frombefore
MF_GP_LocalPrediction(x_z,{'covSum',{'covSEiso','covNoise'}},10,3,20,'randomgap','default')	MF_GP_LocalPrediction_covSEiso_covNoise_10_3_20_randomgap
MF_GP_FitAcross(x_z,{'covSum',{'covSEiso','covNoise'}},20)	MF_GP_FitAcross_covSEiso_covNoise_20
WL_cwt(x_z,'db3',32)	WL_cwt_db3_32
WL_cwt(x_z,'sym2',32)	WL_cwt_sym2_32
WL_scal2frq(x_z,'db3','max',1)	WL_scal2frq_db3_max_1
WL_DetailCoeffs(x_z,'db3','max')	WL_DetailCoeffs_db3_max
WL_coeffs(x_z,'db3',1)	WL_coeffs_db3_1
WL_coeffs(x_z,'db3',2)	WL_coeffs_db3_2
WL_coeffs(x_z,'db3',3)	WL_coeffs_db3_3
WL_coeffs(x_z,'db3',4)	WL_coeffs_db3_4
WL_coeffs(x_z,'db3',5)	WL_coeffs_db3_5
WL_coeffs(x_z,'db3','max')	WL_coeffs_db3_max
WL_fBM(x_z)	WL_fBM
WL_dwtcoeff(x_z,'db3',5)	WL_dwtcoeff_db3_5
WL_dwtcoeff(x_z,'sym2',5)	WL_dwtcoeff_sym2_5
MF_arfit(x_z,1,8,'sbc')	MF_arfit_1_8_sbc
NL_MS_fnn(x_z,1:10,'mi',5,1)	NL_MS_fnn_1_10_mi_5_1
NL_MS_nlpe(x_z,2,'mi')	NL_MS_nlpe_2_mi
NL_MS_nlpe(x_z,3,'ac')	NL_MS_nlpe_3_ac
NL_MS_nlpe(x_z,'fnn','mi')	NL_MS_nlpe_fnn_mi
NL_embed_PCA(x_z,'mi',10)	NL_embed_PCA_mi_10
NL_embed_PCA(x_z,1,10)	NL_embed_PCA_1_10
NL_embed_PCA(x_z,'ac',3)	NL_embed_PCA_ac_3
PP_ModelFit(x_z,'ar',2,'default')	PP_ModelFit_ar_2
MF_steps_ahead(x_z,'ar',2,6)	MF_steps_ahead_ar_2_6
MF_steps_ahead(x_z,'ar','best',6)	MF_steps_ahead_ar_best_6
MF_steps_ahead(x_z,'ss','best',6)	MF_steps_ahead_ss_best_6
MF_steps_ahead(x_z,'arma',[3,1],6)	MF_steps_ahead_arma_3_1_6
MF_FitSubsegments(x_z,'arsbc',[],'uniform',[25,0.1])	MF_FitSubsegments_arsbc_uniform_25_01
MF_FitSubsegments(x_z,'arsbc',[],'rand',[25,0.1],'default')	MF_FitSubsegments_arsbc_rand_25_01
MF_FitSubsegments(x_z,'ar',2,'uniform',[25,0.1])	MF_FitSubsegments_ar_2_uniform_25_01
MF_FitSubsegments(x_z,'ss',2,'uniform',[25,0.1])	MF_FitSubsegments_ss_2_uniform_25_01
MF_FitSubsegments(x_z,'arma',[2,2],'uniform',[25,0.1])	MF_FitSubsegments_arma_2_2_uniform_25_01
MF_CompareTestSets(x_z,'ar',4,'rand',[25,0.1],1,'default')	MF_CompareTestSets_y_ar_4_rand_25_01_1
MF_CompareTestSets(x_z,'ar','best','uniform',[25,0.1],1)	MF_CompareTestSets_y_ar_best_uniform_25_01_1
MF_CompareTestSets(x_z,'ss','best','uniform',[25,0.1],1)	MF_CompareTestSets_y_ss_best_uniform_25_01_1
MF_CompareTestSets(x_z,'ss',2,'uniform',[25,0.1],1)	MF_CompareTestSets_y_ss_2_uniform_25_01_1
MF_StateSpaceCompOrder(x_z,8)	MF_StateSpaceCompOrder_8
MF_StateSpace_n4sid(x_z,1,0.5,1)	MF_StateSpace_n4sid_1_05_1
MF_StateSpace_n4sid(x_z,2,0.5,1)	MF_StateSpace_n4sid_2_05_1
MF_StateSpace_n4sid(x_z,3,0.5,1)	MF_StateSpace_n4sid_3_05_1
MF_CompareAR(x_z,1:10,'all')	MF_CompareAR_1_10_all
MF_CompareAR(x_z,1:10,0.5)	MF_CompareAR_1_10_05
MF_armax(x_z,[3,1],0.5,1)	MF_armax_3_1_05_1
MF_armax(x_z,[1,1],0.5,1)	MF_armax_1_1_05_1
MF_armax(x_z,[2,2],0.5,1)	MF_armax_2_2_05_1
MF_ARMA_orders(x_z,1:6,1:4)	MF_ARMA_orders_1_6_1_4
MF_ExpSmoothing(x_z,0.5,'best')	MF_ExpSmoothing_05_best
MF_GARCHfit(x_z,'ar',1,1)    MF_GARCHfit_ar_P1_Q1
MF_GARCHfit(x_z,'ar',1,2)    MF_GARCHfit_ar_P1_Q2
